"0",""
"0","results_plot <- results %>%"
"0","  mutate("
"0","    Initiative = factor("
"0","      Initiative,"
"0","      levels = c(""Career Development Program"", ""Recognition Program"")"
"0","    )"
"0","  )"
"0",""
"0","ggplot(results_plot, aes(x = Initiative, y = Net_Savings, fill = Initiative)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text("
"0","    aes(label = dollar(Net_Savings, accuracy = 1)),"
"0","    vjust = -0.35,"
"0","    size = 5,"
"0","    fontface = ""bold"","
"0","    color = ""#00274C"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = dollar_format(),"
"0","    expand = expansion(mult = c(0, 0.12))"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Career Development Program"" = ""#FFCB05"","
"0","      ""Recognition Program"" = ""#00274C"""
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Net Savings by HR Initiative"","
"0","    subtitle = ""Career Development delivers higher total savings, while Recognition is more cost-efficient"","
"0","    x = NULL,"
"0","    y = ""Net Savings (USD)"","
"0","    caption = ""Assumptions: 24% attrition rate, $20,000 turnover cost, 83.8% model precision"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank(),"
"0","    axis.text.x = element_text(size = 11, face = ""bold"", color = ""#00274C""),"
"0","    axis.title.y = element_text(size = 12, face = ""bold"", color = ""#00274C""),"
"0","    plot.title = element_text(size = 18, face = ""bold"", hjust = 0.5, color = ""#00274C""),"
"0","    plot.subtitle = element_text(size = 11, hjust = 0.5),"
"0","    plot.caption = element_text(size = 9, hjust = 0, color = ""gray40""),"
"0","    plot.margin = margin(15, 20, 15, 20)"
"0","  )"
