"0",""
"0","# Generate the confusion matrix"
"0","confusionMatrix(as.factor(knn_pred), "
"0","                as.factor(hr_test_y), "
"0","                positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1"," 3233"
"1","  204"
"1","
         1"
"1","  172"
"1","  890"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9164         "
"1","
"
"1","                 95% CI :"
"1"," (0.908, 0.9244)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7568         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.7707         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1099         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8135         "
"1","
"
"1","            Specificity :"
"1"," 0.9495         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8380         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9406         "
"1","
"
"1","             Prevalence :"
"1"," 0.2432         "
"1","
"
"1","         Detection Rate :"
"1"," 0.1978         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2361         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8815         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
