"0","# Display table"
"0","print(results)"
"1"," "
"1","                 Initiative"
"1"," Retained_Employees"
"1","
1"
"1","        Recognition Program"
"1","                437"
"1","
2"
"1"," Career Development Program"
"1","                729"
"1","
"
"1"," "
"1"," Adjusted_Intervention_Count"
"1"," Cost_per_Intervention"
"1","
1"
"1","                        3479"
"1","                   500"
"1","
2"
"1","                        3479"
"1","                  1000"
"1","
"
"1"," "
"1"," Total_Intervention_Cost"
"1"," Savings_from_Retention"
"1"," Net_Savings"
"1","
1"
"1","                 1739741"
"1","                8747417"
"1","     7007676"
"1","
2"
"1","                 3479482"
"1","               14579028"
"1","    11099546"
"1","
"
