"0",""
"0","# Calculate ROI"
"0","results$ROI <- round((results$Net_Savings / results$Total_Intervention_Cost) * 100, 1)"
"0",""
"0","# Clean labels"
"0","results_plot <- results %>%"
"0","  mutate("
"0","    Initiative = c(""Recognition"", ""Career Development"")"
"0","  ) %>%"
"0","  mutate("
"0","    Initiative = factor("
"0","      Initiative,"
"0","      levels = c(""Career Development"", ""Recognition"")"
"0","    )"
"0","  )"
"0",""
"0","# Plot"
"0","ggplot(results_plot, aes(x = Initiative, y = ROI, fill = Initiative)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text("
"0","    aes(label = paste0(ROI, ""%"")),"
"0","    vjust = -0.35,"
"0","    size = 5,"
"0","    fontface = ""bold"","
"0","    color = ""#00274C"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    expand = expansion(mult = c(0, 0.12))"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Career Development"" = ""#FFCB05"",  # Maize"
"0","      ""Recognition"" = ""#00274C""          # Blue"
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""ROI Comparison by HR Initiative"","
"0","    subtitle = ""Recognition delivers higher return per dollar, despite lower total savings"","
"0","    x = NULL,"
"0","    y = ""Return on Investment (%)"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.x = element_blank(),"
"0","    axis.text.x = element_text(size = 12, face = ""bold"", color = ""#00274C""),"
"0","    axis.title.y = element_text(size = 12, face = ""bold"", color = ""#00274C""),"
"0","    plot.title = element_text(size = 18, face = ""bold"", hjust = 0.5, color = ""#00274C""),"
"0","    plot.subtitle = element_text(size = 11, hjust = 0.5),"
"0","    plot.margin = margin(15, 20, 15, 20)"
"0","  )"
